2026-02-12T08:34:38.1294100Z ##[section]Starting: Run OSX build
2026-02-12T08:34:38.1306300Z ==============================================================================
2026-02-12T08:34:38.1306880Z Task         : Command line
2026-02-12T08:34:38.1307140Z Description  : Run a command line script using Bash on Linux and macOS and cmd.exe on Windows
2026-02-12T08:34:38.1307430Z Version      : 2.268.0
2026-02-12T08:34:38.1307610Z Author       : Microsoft Corporation
2026-02-12T08:34:38.1307970Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/command-line
2026-02-12T08:34:38.1308470Z ==============================================================================
2026-02-12T08:34:38.4940940Z Generating script.
2026-02-12T08:34:38.4948330Z ========================== Starting Command Output ===========================
2026-02-12T08:34:38.4963290Z [command]/bin/bash --noprofile --norc /Users/runner/work/_temp/a33e99c3-8ced-4d02-bb17-319c5ec57c51.sh
2026-02-12T08:34:38.5229770Z + MINIFORGE_HOME=/Users/runner/miniforge3
2026-02-12T08:34:38.5250870Z + MINIFORGE_HOME=/Users/runner/miniforge3
2026-02-12T08:34:38.5263500Z + export CONDA_BLD_PATH=/Users/runner/miniforge3/conda-bld
2026-02-12T08:34:38.5267600Z + CONDA_BLD_PATH=/Users/runner/miniforge3/conda-bld
2026-02-12T08:34:38.5270700Z ##[group]Provisioning base env with pixi
2026-02-12T08:34:38.5272500Z + mkdir -p /Users/runner/miniforge3
2026-02-12T08:34:38.5419820Z + curl -fsSL https://pixi.sh/install.sh
2026-02-12T08:34:38.5435620Z + bash
2026-02-12T08:34:38.6745840Z This script will automatically download and install Pixi (latest) for you.
2026-02-12T08:34:38.7552350Z Getting it from this url: https://github.com/prefix-dev/pixi/releases/latest/download/pixi-x86_64-apple-darwin.tar.gz
2026-02-12T08:34:39.6437870Z The 'pixi' binary is installed into '/Users/runner/.pixi/bin'
2026-02-12T08:34:39.6545500Z Updating '/Users/runner/.bashrc'
2026-02-12T08:34:39.6550490Z Please restart or source your shell.
2026-02-12T08:34:39.6611200Z + export 'PATH=~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/.yarn/bin:/Users/runner/Library/Android/sdk/tools:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:34:39.6613730Z + PATH='~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/.yarn/bin:/Users/runner/Library/Android/sdk/tools:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:34:39.6624850Z ++ uname -m
2026-02-12T08:34:39.6657240Z + arch=x86_64
2026-02-12T08:34:39.6658490Z + [[ x86_64 == \x\8\6\_\6\4 ]]
2026-02-12T08:34:39.6659250Z + arch=64
2026-02-12T08:34:39.6661190Z + sed -i.bak 's/platforms = .*/platforms = ["osx-64"]/' pixi.toml
2026-02-12T08:34:39.6721480Z + echo 'Creating environment'
2026-02-12T08:34:39.6722880Z + pixi install
2026-02-12T08:34:39.6723500Z Creating environment
2026-02-12T08:34:56.2411120Z ✔ The default environment has been installed.
2026-02-12T08:34:56.3780740Z + pixi list
2026-02-12T08:34:56.4217580Z Name                        Version       Build                      Size  Kind   Source
2026-02-12T08:35:31.6955050Z ==> /Users/runner/work/1/s/.pixi/envs/default/.condarc <==
2026-02-12T08:35:31.6957660Z add_pip_as_python_dependency: False
2026-02-12T08:35:31.6959920Z auto_update_conda: False
2026-02-12T08:35:31.6961640Z aggressive_update_packages:
2026-02-12T08:35:31.6966820Z   - ca-certificates
2026-02-12T08:35:31.6972310Z   - certifi
2026-02-12T08:35:31.7017240Z channel_priority: strict
2026-02-12T08:35:31.7045120Z channels:
2026-02-12T08:35:31.7081300Z   - conda-forge
2026-02-12T08:35:31.7088730Z show_channel_urls: True
2026-02-12T08:35:31.7104040Z conda_build:
2026-02-12T08:35:31.7107610Z   pkg_format: 2
2026-02-12T08:35:31.7115190Z   zstd_compression_level: 19
2026-02-12T08:35:31.7120110Z
2026-02-12T08:35:31.7134340Z ==> /Users/runner/work/1/s/.pixi/envs/default/condarc.d/anaconda-auth.yml <==
2026-02-12T08:35:31.7138950Z channel_settings:
2026-02-12T08:35:31.7139710Z   - frozendict.frozendict({'channel': 'https://repo.anaconda.cloud/*', 'auth': 'anaconda-auth'})
2026-02-12T08:35:31.7144630Z
2026-02-12T08:35:31.7146700Z ==> envvars <==
2026-02-12T08:35:31.7148040Z allow_softlinks: False
2026-02-12T08:35:31.7155700Z solver: libmamba
2026-02-12T08:35:31.7162310Z bld_path: /Users/runner/miniforge3/conda-bld
2026-02-12T08:35:31.7163840Z
2026-02-12T08:35:31.7949640Z ++ conda list --show-channel-urls
2026-02-12T08:35:33.6058860Z # packages in environment at /Users/runner/work/1/s/.pixi/envs/default:
2026-02-12T08:35:33.6088180Z #
2026-02-12T08:35:33.6120740Z # Name                        Version          Build                Channel
2026-02-12T08:35:33.6125170Z anaconda-auth                 0.12.3           pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6126550Z anaconda-cli-base             0.8.1            pyhcf101f3_0         conda-forge
2026-02-12T08:35:33.6128560Z anaconda-client               1.14.1           pyhcf101f3_0         conda-forge
2026-02-12T08:35:33.6147950Z annotated-doc                 0.0.4            pyhcf101f3_0         conda-forge
2026-02-12T08:35:33.6153870Z annotated-types               0.7.0            pyhd8ed1ab_1         conda-forge
2026-02-12T08:35:33.6158990Z archspec                      0.2.5            pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6160580Z attrs                         25.4.0           pyhcf101f3_1         conda-forge
2026-02-12T08:35:33.6166290Z backports                     1.0              pyhd8ed1ab_5         conda-forge
2026-02-12T08:35:33.6169360Z backports.tarfile             1.2.0            pyhcf101f3_2         conda-forge
2026-02-12T08:35:33.6171130Z backports.zstd                1.3.0            py310hedc14a4_0      conda-forge
2026-02-12T08:35:33.6175240Z beautifulsoup4                4.14.3           pyha770c72_0         conda-forge
2026-02-12T08:35:33.6178490Z boltons                       25.0.0           pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6180370Z brotli-python                 1.2.0            py310hab27952_1      conda-forge
2026-02-12T08:35:33.6183370Z bzip2                         1.0.8            h500dc9f_8           conda-forge
2026-02-12T08:35:33.6186520Z c-ares                        1.34.6           hb5e19a0_0           conda-forge
2026-02-12T08:35:33.6191480Z ca-certificates               2026.1.4         hbd8a1cb_0           conda-forge
2026-02-12T08:35:33.6196960Z cctools                       1030.6.3         llvm19_1_h67a6458_4  conda-forge
2026-02-12T08:35:33.6199010Z cctools_impl_osx-64           1030.6.3         llvm19_1_h7d82c7c_4  conda-forge
2026-02-12T08:35:33.6202620Z certifi                       2026.1.4         pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6205760Z cffi                          2.0.0            py310h062c7ae_1      conda-forge
2026-02-12T08:35:33.6208360Z chardet                       5.2.0            pyhd8ed1ab_3         conda-forge
2026-02-12T08:35:33.6210100Z charset-normalizer            3.4.4            pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6210910Z click                         8.3.1            pyh8f84b5b_1         conda-forge
2026-02-12T08:35:33.6211700Z conda                         26.1.0           py310h2ec42d9_0      conda-forge
2026-02-12T08:35:33.6213010Z conda-build                   26.1.0           pyha39d2d0_102       conda-forge
2026-02-12T08:35:33.6213570Z conda-env                     2.6.0            1                    conda-forge
2026-02-12T08:35:33.6214820Z conda-forge-ci-setup          4.24.2           py310h3891a58_101    conda-forge
2026-02-12T08:35:33.6215960Z conda-forge-metadata          0.12.0           pyhcf101f3_1         conda-forge
2026-02-12T08:35:33.6216590Z conda-index                   0.7.0            pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6218000Z conda-libmamba-solver         25.11.0          pyhd8ed1ab_1         conda-forge
2026-02-12T08:35:33.6219020Z conda-oci-mirror              0.2.3            pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6220180Z conda-package-handling        2.4.0            pyh7900ff3_2         conda-forge
2026-02-12T08:35:33.6221150Z conda-package-streaming       0.12.0           pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6221690Z cpp-expected                  1.3.1            h0ba0a54_0           conda-forge
2026-02-12T08:35:33.6222180Z cryptography                  46.0.5           py310hb6188ef_0      conda-forge
2026-02-12T08:35:33.6222720Z defusedxml                    0.7.1            pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6223140Z deprecated                    1.3.1            pyhd8ed1ab_1         conda-forge
2026-02-12T08:35:33.6223710Z distro                        1.9.0            pyhd8ed1ab_1         conda-forge
2026-02-12T08:35:33.6224260Z evalidate                     2.0.5            pyhe01879c_0         conda-forge
2026-02-12T08:35:33.6224680Z filelock                      3.20.3           pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6225490Z fmt                           12.1.0           hda137b5_0           conda-forge
2026-02-12T08:35:33.6225940Z frozendict                    2.4.7            py310hd2d5e8d_0      conda-forge
2026-02-12T08:35:33.6226470Z git                           2.52.0           pl5321hfcb5ae3_1     conda-forge
2026-02-12T08:35:33.6227010Z h2                            4.3.0            pyhcf101f3_0         conda-forge
2026-02-12T08:35:33.6227580Z hpack                         4.1.0            pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6228120Z hyperframe                    6.1.0            pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6228670Z idna                          3.11             pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6229210Z importlib-metadata            8.7.0            pyhe01879c_1         conda-forge
2026-02-12T08:35:33.6229820Z importlib_resources           6.5.2            pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6230360Z jaraco.classes                3.4.0            pyhcf101f3_3         conda-forge
2026-02-12T08:35:33.6245240Z jaraco.context                6.1.0            pyhcf101f3_0         conda-forge
2026-02-12T08:35:33.6252210Z jaraco.functools              4.4.0            pyhcf101f3_1         conda-forge
2026-02-12T08:35:33.6265890Z jinja2                        3.1.6            pyhcf101f3_1         conda-forge
2026-02-12T08:35:33.6283470Z joblib                        1.5.3            pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6297020Z jq                            1.8.1            h2287256_0           conda-forge
2026-02-12T08:35:33.6316640Z jsonpatch                     1.33             pyhd8ed1ab_1         conda-forge
2026-02-12T08:35:33.6323560Z jsonpointer                   3.0.0            pyhcf101f3_3         conda-forge
2026-02-12T08:35:33.6327280Z jsonschema                    4.26.0           pyhcf101f3_0         conda-forge
2026-02-12T08:35:33.6332520Z jsonschema-specifications     2025.9.1         pyhcf101f3_0         conda-forge
2026-02-12T08:35:33.6335210Z jupyter_core                  5.9.1            pyhc90fa1f_0         conda-forge
2026-02-12T08:35:33.6336740Z keyring                       25.7.0           pyh534df25_0         conda-forge
2026-02-12T08:35:33.6338360Z krb5                          1.21.3           h37d8d59_0           conda-forge
2026-02-12T08:35:33.6341550Z lcms2                         2.18             h90db99b_0           conda-forge
2026-02-12T08:35:33.6346800Z ld64                          956.6            llvm19_1_hc3792c1_4  conda-forge
2026-02-12T08:35:33.6358040Z ld64_osx-64                   956.6            llvm19_1_hcae3351_4  conda-forge
2026-02-12T08:35:33.6361660Z lerc                          4.0.0            hcca01a6_1           conda-forge
2026-02-12T08:35:33.6362340Z libarchive                    3.8.5            gpl_h264331f_100     conda-forge
2026-02-12T08:35:33.6363820Z libcurl                       8.18.0           h9348e2b_0           conda-forge
2026-02-12T08:35:33.6378910Z libcxx                        21.1.8           h4fb565c_2           conda-forge
2026-02-12T08:35:33.6382880Z libdeflate                    1.25             h517ebb2_0           conda-forge
2026-02-12T08:35:33.6385430Z libedit                       3.1.20250104     pl5321ha958ccf_0     conda-forge
2026-02-12T08:35:33.6387830Z libev                         4.33             h10d778d_2           conda-forge
2026-02-12T08:35:33.6391610Z libexpat                      2.7.3            heffb93a_0           conda-forge
2026-02-12T08:35:33.6394100Z libffi                        3.5.2            hd1f9c09_0           conda-forge
2026-02-12T08:35:33.6401670Z libfreetype                   2.14.1           h694c41f_0           conda-forge
2026-02-12T08:35:33.6421190Z libfreetype6                  2.14.1           h6912278_0           conda-forge
2026-02-12T08:35:33.6430570Z libiconv                      1.18             h57a12c2_2           conda-forge
2026-02-12T08:35:33.6433350Z libintl                       0.25.1           h3184127_1           conda-forge
2026-02-12T08:35:33.6436100Z libjpeg-turbo                 3.1.2            h8616949_0           conda-forge
2026-02-12T08:35:33.6438760Z liblief                       0.17.1           heffb93a_0           conda-forge
2026-02-12T08:35:33.6440480Z libllvm19                     19.1.7           h56e7563_2           conda-forge
2026-02-12T08:35:33.6442260Z liblzma                       5.8.2            h11316ed_0           conda-forge
2026-02-12T08:35:33.6467320Z libmamba                      2.5.0            h7fe6c55_0           conda-forge
2026-02-12T08:35:33.6483780Z libmamba-spdlog               2.5.0            hb923e0c_0           conda-forge
2026-02-12T08:35:33.6490760Z libmambapy                    2.5.0            py310h093c6c3_0      conda-forge
2026-02-12T08:35:33.6514630Z libnghttp2                    1.67.0           h3338091_0           conda-forge
2026-02-12T08:35:33.6531300Z libpng                        1.6.55           h07817ec_0           conda-forge
2026-02-12T08:35:33.6539350Z libsigtool                    0.1.3            hc0f2934_0           conda-forge
2026-02-12T08:35:33.6556290Z libsolv                       0.7.35           h6fd32b5_0           conda-forge
2026-02-12T08:35:33.6560120Z libsqlite                     3.51.2           hb99441e_0           conda-forge
2026-02-12T08:35:33.6564290Z libssh2                       1.11.1           hed3591d_0           conda-forge
2026-02-12T08:35:33.6577850Z libtiff                       4.7.1            ha0a348c_1           conda-forge
2026-02-12T08:35:33.6581920Z libwebp-base                  1.6.0            hb807250_0           conda-forge
2026-02-12T08:35:33.6591560Z libxcb                        1.17.0           hf1f96e2_0           conda-forge
2026-02-12T08:35:33.6595750Z libxml2                       2.15.1           h745d5cb_1           conda-forge
2026-02-12T08:35:33.6602560Z libxml2-16                    2.15.1           hd57b93d_1           conda-forge
2026-02-12T08:35:33.6610290Z libzlib                       1.3.1            hd23fc13_2           conda-forge
2026-02-12T08:35:33.6614230Z llvm-tools                    19.1.7           hb0207f0_2           conda-forge
2026-02-12T08:35:33.6616720Z llvm-tools-19                 19.1.7           h879f4bc_2           conda-forge
2026-02-12T08:35:33.6618830Z lz4-c                         1.10.0           h240833e_1           conda-forge
2026-02-12T08:35:33.6624650Z lzo                           2.10             h4132b18_1002        conda-forge
2026-02-12T08:35:33.6627790Z mamba                         2.5.0            h965a6a9_0           conda-forge
2026-02-12T08:35:33.6630960Z markdown-it-py                4.0.0            pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6639400Z markupsafe                    3.0.3            py310hd951482_0      conda-forge
2026-02-12T08:35:33.6641560Z mbedtls                       3.6.3.1          h240833e_0           conda-forge
2026-02-12T08:35:33.6644570Z mdurl                         0.1.2            pyhd8ed1ab_1         conda-forge
2026-02-12T08:35:33.6646500Z menuinst                      2.4.2            py310h2ec42d9_0      conda-forge
2026-02-12T08:35:33.6657900Z more-itertools                10.8.0           pyhcf101f3_1         conda-forge
2026-02-12T08:35:33.6660720Z msgpack-python                1.1.2            py310h8cf47bc_1      conda-forge
2026-02-12T08:35:33.6662460Z nbformat                      5.10.4           pyhd8ed1ab_1         conda-forge
2026-02-12T08:35:33.6663050Z ncurses                       6.5              h0622a9a_3           conda-forge
2026-02-12T08:35:33.6663600Z nlohmann_json-abi             3.12.0           h0f90c79_1           conda-forge
2026-02-12T08:35:33.6664150Z oniguruma                     6.9.10           h6e16a3a_0           conda-forge
2026-02-12T08:35:33.6664690Z openjpeg                      2.5.4            h87e8dc5_0           conda-forge
2026-02-12T08:35:33.6665220Z openssl                       3.6.1            hb6871ef_1           conda-forge
2026-02-12T08:35:33.6666200Z oras-py                       0.1.14           pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6666640Z packaging                     26.0             pyhcf101f3_0         conda-forge
2026-02-12T08:35:33.6667140Z patch                         2.8              h8616949_1002        conda-forge
2026-02-12T08:35:33.6667670Z pcre2                         10.47            h13923f0_0           conda-forge
2026-02-12T08:35:33.6668230Z perl                          5.32.1           7_h10d778d_perl5     conda-forge
2026-02-12T08:35:33.6668790Z pillow                        12.1.1           py310hef2b012_0      conda-forge
2026-02-12T08:35:33.6669320Z pip                           26.0.1           pyh8b19718_0         conda-forge
2026-02-12T08:35:33.6669840Z pkce                          1.0.3            pyhd8ed1ab_1         conda-forge
2026-02-12T08:35:33.6670370Z pkginfo                       1.12.1.2         pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6671020Z platformdirs                  4.5.1            pyhcf101f3_0         conda-forge
2026-02-12T08:35:33.6695490Z pluggy                        1.6.0            pyhf9edf01_1         conda-forge
2026-02-12T08:35:33.6702860Z psutil                        7.2.2            py310h8bcfd8d_0      conda-forge
2026-02-12T08:35:33.6709930Z pthread-stubs                 0.4              h00291cd_1002        conda-forge
2026-02-12T08:35:33.6743950Z py-lief                       0.17.1           py310ha75780e_0      conda-forge
2026-02-12T08:35:33.6758560Z pybind11-abi                  11               hc364b38_1           conda-forge
2026-02-12T08:35:33.6769410Z pycosat                       0.6.6            py310h1b7cace_3      conda-forge
2026-02-12T08:35:33.6775990Z pycparser                     2.22             pyh29332c3_1         conda-forge
2026-02-12T08:35:33.6780980Z pydantic                      2.12.5           pyhcf101f3_1         conda-forge
2026-02-12T08:35:33.6781700Z pydantic-core                 2.41.5           py310h64024f4_1      conda-forge
2026-02-12T08:35:33.6783860Z pydantic-settings             2.12.0           pyh3cfb1c2_0         conda-forge
2026-02-12T08:35:33.6785380Z pygments                      2.19.2           pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6787430Z pyjwt                         2.11.0           pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6788560Z pysocks                       1.7.1            pyha55dd90_7         conda-forge
2026-02-12T08:35:33.6791000Z python                        3.10.19          h988dfef_3_cpython   conda-forge
2026-02-12T08:35:33.6794800Z python-dateutil               2.9.0.post0      pyhe01879c_2         conda-forge
2026-02-12T08:35:33.6797720Z python-dotenv                 1.2.1            pyhcf101f3_0         conda-forge
2026-02-12T08:35:33.6799850Z python-fastjsonschema         2.21.2           pyhe01879c_0         conda-forge
2026-02-12T08:35:33.6802180Z python-libarchive-c           5.3              pyhe01879c_1         conda-forge
2026-02-12T08:35:33.6809320Z python_abi                    3.10             8_cp310              conda-forge
2026-02-12T08:35:33.6820380Z pytz                          2025.2           pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6822050Z pyyaml                        6.0.3            py310hec06124_1      conda-forge
2026-02-12T08:35:33.6824240Z rattler-build                 0.57.2           h4728fb8_1           conda-forge
2026-02-12T08:35:33.6825560Z rattler-build-conda-compat    1.4.11           pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6826280Z readchar                      4.2.1            pyhe01879c_0         conda-forge
2026-02-12T08:35:33.6827680Z readline                      8.3              h68b038d_0           conda-forge
2026-02-12T08:35:33.6829200Z referencing                   0.37.0           pyhcf101f3_0         conda-forge
2026-02-12T08:35:33.6830740Z reproc                        14.2.5.post0     h6e16a3a_0           conda-forge
2026-02-12T08:35:33.6832040Z reproc-cpp                    14.2.5.post0     h240833e_0           conda-forge
2026-02-12T08:35:33.6833170Z requests                      2.32.5           pyhcf101f3_1         conda-forge
2026-02-12T08:35:33.6834300Z requests-toolbelt             1.0.0            pyhd8ed1ab_1         conda-forge
2026-02-12T08:35:33.6835560Z rich                          14.3.2           pyhcf101f3_0         conda-forge
2026-02-12T08:35:33.6836880Z ripgrep                       15.1.0           h121f529_0           conda-forge
2026-02-12T08:35:33.6837930Z rpds-py                       0.30.0           py310h64024f4_0      conda-forge
2026-02-12T08:35:33.6839220Z ruamel.yaml                   0.18.17          py310h8bcfd8d_2      conda-forge
2026-02-12T08:35:33.6840450Z ruamel.yaml.clib              0.2.15           py310h8bcfd8d_1      conda-forge
2026-02-12T08:35:33.6841750Z semver                        3.0.4            pyhcf101f3_1         conda-forge
2026-02-12T08:35:33.6843040Z setuptools                    82.0.0           pyh332efcf_0         conda-forge
2026-02-12T08:35:33.6844260Z shellingham                   1.5.4            pyhd8ed1ab_2         conda-forge
2026-02-12T08:35:33.6845390Z shyaml                        0.6.2            pyhd3deb0d_0         conda-forge
2026-02-12T08:35:33.6847040Z sigtool-codesign              0.1.3            hc0f2934_0           conda-forge
2026-02-12T08:35:33.6848630Z simdjson                      4.2.4            hcb651aa_0           conda-forge
2026-02-12T08:35:33.6849910Z six                           1.17.0           pyhe01879c_1         conda-forge
2026-02-12T08:35:33.6850770Z soupsieve                     2.8.3            pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6852660Z spdlog                        1.17.0           h30f01e4_1           conda-forge
2026-02-12T08:35:33.6854190Z tapi                          1600.0.11.8      h8d8e812_0           conda-forge
2026-02-12T08:35:33.6855720Z tk                            8.6.13           h7142dee_3           conda-forge
2026-02-12T08:35:33.6856560Z tomli                         2.4.0            pyhcf101f3_0         conda-forge
2026-02-12T08:35:33.6858270Z tomlkit                       0.14.0           pyha770c72_0         conda-forge
2026-02-12T08:35:33.6859520Z tqdm                          4.67.3           pyh8f84b5b_0         conda-forge
2026-02-12T08:35:33.6860700Z traitlets                     5.14.3           pyhd8ed1ab_1         conda-forge
2026-02-12T08:35:33.6861890Z truststore                    0.10.4           pyhcf101f3_0         conda-forge
2026-02-12T08:35:33.6862930Z typer                         0.23.0           pyhcf101f3_0         conda-forge
2026-02-12T08:35:33.6864130Z typing-extensions             4.15.0           h396c80c_0           conda-forge
2026-02-12T08:35:33.6865440Z typing-inspection             0.4.2            pyhd8ed1ab_1         conda-forge
2026-02-12T08:35:33.6866930Z typing_extensions             4.15.0           pyhcf101f3_0         conda-forge
2026-02-12T08:35:33.6868130Z tzdata                        2025c            hc9c84f9_1           conda-forge
2026-02-12T08:35:33.6869240Z urllib3                       2.6.3            pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6870260Z wheel                         0.46.3           pyhd8ed1ab_0         conda-forge
2026-02-12T08:35:33.6871680Z wrapt                         2.1.1            py310hf70ac88_0      conda-forge
2026-02-12T08:35:33.6872350Z xorg-libxau                   1.0.12           h8616949_1           conda-forge
2026-02-12T08:35:33.6873670Z xorg-libxdmcp                 1.1.5            h8616949_1           conda-forge
2026-02-12T08:35:33.6874950Z yaml                          0.2.5            h4132b18_3           conda-forge
2026-02-12T08:35:33.6876570Z yaml-cpp                      0.8.0            h92383a6_0           conda-forge
2026-02-12T08:35:33.6877860Z zipp                          3.23.0           pyhcf101f3_1         conda-forge
2026-02-12T08:35:33.6879050Z zlib-ng                       2.3.3            h8bce59a_1           conda-forge
2026-02-12T08:35:33.6880030Z zstandard                     0.25.0           py310h3aa7efa_1      conda-forge
2026-02-12T08:35:33.6881470Z zstd                          1.5.7            h3eecb57_6           conda-forge
2026-02-12T08:35:33.7537890Z ++ [[ azure == \a\z\u\r\e ]]
2026-02-12T08:35:33.7565270Z +++ echo '/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/.yarn/bin:/Users/runner/Library/Android/sdk/tools:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.7569950Z +++ sed s#/Users/runner/.yarn/bin:##g
2026-02-12T08:35:33.7609410Z ++ PATH='/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/Library/Android/sdk/tools:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.7630100Z +++ echo '/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/Library/Android/sdk/tools:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.7632440Z +++ sed s#/Users/runner/Library/Android/sdk/tools:##g
2026-02-12T08:35:33.7671210Z ++ PATH='/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.7688990Z +++ echo '/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:35:33.7697120Z +++ sed s#/Users/runner/Library/Android/sdk/platform-tools:##g
2026-02-12T08:35:33.7731480Z ++ PATH='/Users/runner/work/1/s/.pixi/envs/default/bin:~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
